[
  ["00000000","00000000","00000000","00000000","01010100","01000000","01010000","00010100","01000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","01010100","BDBBB7FF","13131300","00000000","92908DFF","14141500","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","8F584AFF","792C24FF","E9DECEFF","C7B9AAFF","C8B9A9FF","C6BAACFF","93897EFF","C1B3A3FF","C5B5A7FF","B1A294FF","524E4AFF","333536FF","13131400","DECDBCFF","9D978FFF","706C64FF","BDAFA1FF","030102FF","2C1E1BFF","08060AFF","0F1422FF","181C34FF","1D2B52FF","414D74FF","2A2F45FF","272E46FF","1C2036FF","070D18FF","070D18FF","372C27FF","4F1712FF","1E1D1DFF","A6998EFF","74736AFF","BCB1A0FF","887E70FF","1F1F20FF","2C2C2EFF","554D4AFF","AA9D8FFF","BFB0A0FF","C0B2A2FF","9B9088FF","C0B4A5FF","BDAE9FFF","C1B1A5FF","7D382DFF","762B22FF","5C251EFF","02010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","0F0E0E00","282A2AFF","01010100","0D0B0C00","323232FF","01010100","00000000","00000000","01010000","00000000","01010100","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00010100","00000000","00000000","00000000","00000000","00000000","01010000"],
  ["00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","3F2520FF","452A24FF","372821FF","0C0A0A00","AC452EFF","6D2519FF","02020100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","974436FF","481C14FF","602220FF","C0B4A0FF","DDCDBAFF","BFB0A0FF","C6BAABFF","B0A79BFF","C2B5A5FF","C7B9A7FF","AC9E8FFF","0E0E0F00","5E3A26FF","06060700","E8DACBFF","A29B8FFF","6B6660FF","C3B2A2FF","351312FF","241613FF","050406FF","0E1322FF","1A2139FF","7B879FFF","354066FF","28304DFF","29314AFF","21273EFF","050810FF","0A0F1CFF","322B2FFF","3D1613FF","18111200","A5988CFF","6D6762FF","897D77FF","989085FF","1E1E1FFF","242C33FF","363736FF","A39589FF","A99A8EFF","C4B4A7FF","5F5752FF","C2B4A6FF","C2B5A7FF","BEB0A0FF","C3BFACFF","7F3A28FF","351C16FF","803027FF","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","02010100","893022FF","7B2F25FF","0C0F1400","70392EFF","9E4D3AFF","09040400","00000000","00000000","00000000","00000000","00010100","01000000","00000000","00000000","00000000","01010000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000"],
  ["01010100","00000000","00000000","01000000","00000000","00000000","00000000","01010100","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","7E534CFF","8B4536FF","5F2E27FF","1F0B09FF","883A30FF","6E2D24FF","57251FFF","00000000","01010100","00000000","00000000","00000000","00000000","00000000","01010000","00000000","8D4A40FF","BC9B68FF","3E2622FF","C2B5A6FF","615D59FF","B7AC9DFF","C7B8A7FF","C3B6A7FF","CFC2B4FF","C7B8A3FF","AC9F91FF","00000000","2C2A2AFF","00000000","D3C5B7FF","78706BFF","AE9F94FF","BEAEA0FF","57241EFF","271913FF","E1D9CBFF","151B2DFF","1C233CFF","7F8EA6FF","293354FF","1B2032FF","1C2237FF","121522FF","060911FF","05080FFF","623229FF","3B1815FF","09040700","A1978BFF","B3AB9DFF","746C65FF","BCAEA0FF","0A090B00","C07134FF","1C1B1B00","9C8E83FF","C5B7A6FF","D1C1AFFF","C5B8A9FF","BCAD9CFF","C2B7ABFF","BBACA1FF","C5B8A8FF","7E372CFF","ECBF6FFF","4E2421FF","00000000","01000000","00000000","01000000","00000000","01010100","00000000","00000000","00000000","6D2B23FF","782C25FF","7B2F22FF","3D1411FF","5D1A13FF","5D231EFF","52241FFF","00000000","00000000","00000000","01000100","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00010100","00000000","00010100","00000000","00000000","01010100","00000000","00000000","01010000","00000000","00010000"],
  ["00000000","01010000","00000000","00000000","00000000","00000000","01010100","01010100","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00010000","00000000","00000000","00000000","00000000","00000000","00000000","02000000","8F5145FF","733024FF","A6A194FF","4E4E4FFF","04030300","823227FF","832A20FF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","73303EFF","2D161AFF","392A27FF","C1B3A6FF","A9A093FF","C7B9AAFF","B7A79FFF","BEB3A6FF","B2A393FF","988C83FF","887B71FF","03020200","090A0A00","09080800","C6B6A8FF","C4B5A6FF","BFB2A3FF","B7A899FF","60231EFF","301A15FF","A18D82FF","111A2BFF","181D2FFF","8F9CB7FF","2D3555FF","21273FFF","171D2CFF","191E2EFF","090E1BFF","070910FF","421E1AFF","612822FF","07030300","9D8E82FF","A3998BFF","B7A99CFF","B1A496FF","0B0E1200","0B0C0D00","09090A00","9D9289FF","BDB1A1FF","A6988AFF","B3A699FF","B1A497FF","C5B9AAFF","4F4843FF","C1B3A5FF","24100CFF","5D4538FF","602B1DFF","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","893728FF","62231FFF","13161700","313135FF","7A7879FF","5E2621FF","5E2C26FF","03010100","00000000","00000000","00010000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","01010000","00000000"],
  ["00000000","01010000","00000000","00000100","00000000","00000000","01010000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","601F17FF","B1533FFF","361F1CFF","04040400","01020300","0C0B0900","732F27FF","5B221AFF","01010000","00000000","01000000","01000000","00000000","00000000","00000000","00000000","9E4D40FF","A14F3DFF","602927FF","CCBFABFF","C2B3A2FF","968A80FF","534E47FF","05080900","50504CFF","797067FF","69635BFF","5F5C5DFF","373737FF","242526FF","706B64FF","887E74FF","CCBBACFF","C3B2A5FF","978B80FF","5F201DFF","441F1DFF","291515FF","3E4342FF","151928FF","606D8FFF","252940FF","1A1C2BFF","1D2330FF","030404FF","04070EFF","A78265FF","491F1BFF","0D0709FF","05020300","71675FFF","A89B8DFF","C5B8A3FF","484548FF","1B1B1D00","1E1E1FFF","343436FF","5A5858FF","393430FF","635855FF","5B5B5CFF","02010200","736861FF","DFDAC8FF","BFB3A3FF","BBAA98FF","492A22FF","563028FF","4C201AFF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","762B23FF","6C291FFF","13151800","07060700","09060600","422B24FF","582821FF","1A0C0900","01000000","01000000","00000000","01010100","00000000","01010100","01010100","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","93392FFF","884A3CFF","00010100","5A5A58FF","504D4DFF","04030300","4D2822FF","4D221EFF","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","3D231EFF","80726BFF","BDAC9FFF","C4B4A7FF","6D6862FF","545150FF","3B3A3DFF","363437FF","333336FF","29292BFF","10111200","313334FF","363639FF","252629FF","9A8D80FF","C6B9A9FF","42403FFF","B5A595FF","AA9D90FF","72221DFF","280E12FF","70241EFF","DCDED2FF","1D232BFF","2C282EFF","080A0EFF","080B15FF","131722FF","646358FF","0A0F17FF","80251EFF","5E2520FF","673326FF","08040300","9E8F84FF","C1B2A5FF","353533FF","B0A193FF","4D4A44FF","1F2121FF","333335FF","333336FF","06050500","323335FF","3C3C3CFF","373738FF","303335FF","211F21FF","C6BEABFF","C3B4A6FF","B3A698FF","110B0700","160E0A00","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","3F2923FF","4E221DFF","11121300","5F5D5BFF","4A4948FF","261817FF","81291CFF","571B17FF","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","01010100","01010100"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","9E4031FF","34201DFF","06050600","0F110FFF","0C0E11FF","08070800","3F1E19FF","6C2D24FF","01000000","00000000","00000000","00000000","00000000","00000000","00000000","FFFEF1FF","C1B5A8FF","D9CBBAFF","C4B4A5FF","D5C9BBFF","595250FF","494647FF","363738FF","161819FF","0F1012FF","323235FF","1A1C1D00","27292BFF","333235FF","212023FF","B3A494FF","C2B2A4FF","8F887EFF","B1A395FF","ACA096FF","311011FF","842F24FF","78392EFF","574949FF","AA9E89FF","323951FF","161C2CFF","111528FF","12192CFF","060911FF","463D3CFF","12080CFF","2A1814FF","451915FF","0D040500","9E8F86FF","AE9F91FF","9F9587FF","B6AB9FFF","656058FF","1F1F21FF","303034FF","333235FF","03030300","363639FF","141416FF","171717FF","302F33FF","232224FF","443F43FF","C9BDB0FF","A49891FF","D9CEBFFF","8F827BFF","C4BEB9FF","00000000","00000000","00000000","01010000","00000000","00000000","01000000","954731FF","331815FF","1C1F21FF","0A0D0EFF","0F1316FF","0F090B00","2C1614FF","7B3022FF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000100","00000000","01000000","00000000","00000000","01000000","01000000","00010100","0E100F00","393231FF","68645DFF","6A5646FF","07070800","140E0E00","01010200","01010000","01010100","00000000","00000000","01000000","03020200","DCD3C0FF","C1B2A1FF","E6DACAFF","B0A99CFF","8A807AFF","2D2D2DFF","252525FF","292A2FFF","424243FF","0C0B0DFF","080908FF","2B2C2EFF","1D1F1EFF","11131200","090A0A00","1B1A1D00","ABA092FF","C3B3A1FF","39383DFF","B8A89BFF","91867AFF","651E1CFF","772A24FF","502823FF","683730FF","EAE0C3FF","090D14FF","151B2BFF","111727FF","06080CFF","080A13FF","B45A3AFF","903425FF","2F1917FF","D9691AFF","260E0DFF","A89B8DFF","A6998EFF","CEC6AFFF","B5A698FF","767069FF","19181A00","1A1C1B00","11111200","03030300","2B2B2EFF","0A0A0BFF","070609FF","2A2A2CFF","675E51FF","989892FF","5E5857FF","CFC2B4FF","DED4C6FF","BAA899FF","C0B3A2FF","D7CCBEFF","00000000","00000000","00000000","00000000","01010000","02010100","00000100","04060700","2A2729FF","6C6B6BFF","5E5C58FF","04080800","2D1F19FF","00020100","01010100","00000000","00000100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","01010100","00000000"],
  ["00000000","00000000","00000000","01000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","01010000","00000000","00000000","00000000","C3B6A8FF","B9AB9CFF","080D0B00","1D1C1C00","11101000","08080800","02010100","1C1C1D00","C5B8AAFF","6A6760FF","00000000","00000000","01010100","10111100","A09587FF","C9BDACFF","C4B6A6FF","C9BDAEFF","D3C8BDFF","C3B6A9FF","141416FF","19191A00","141314FF","363738FF","100E12FF","161617FF","302F30FF","6E6D6AFF","2C2C2DFF","383E3FFF","232324FF","B4A491FF","BEB0A0FF","C9BDAFFF","B7A89CFF","80786EFF","67241EFF","4C2625FF","B7573BFF","A75641FF","B3AAA1FF","302D2DFF","292522FF","1E1717FF","201C18FF","070B0EFF","331411FF","451F1AFF","55231AFF","3D1916FF","30100DFF","988B7CFF","A1958AFF","AA9B8EFF","B7A99BFF","857E73FF","1D1E20FF","3E2E2FFF","343436FF","17181700","2F3033FF","101111FF","282524FF","363537FF","362922FF","6A6C6BFF","3E4143FF","B0A495FF","A89D94FF","C4B5A8FF","BCAB9CFF","C0B2A5FF","CAC0B3FF","01010100","00000000","00000000","01010100","6D675EFF","DCD6CBFF","06060600","0A0A0A00","17171600","15151300","01010100","00000000","C4B9ABFF","968D85FF","00000000","01000000","00000000","00000000","01010100","01000000","01010100","01010100","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000"],
  ["01010100","01010000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","01010000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","A59686FF","CABDAFFF","272627FF","0C0D0D00","03050500","03040400","1D1C1D00","00000000","958A81FF","75736CFF","00000000","00010000","FCFCFCFF","C4B6A7FF","948472FF","C6BAAAFF","772725FF","C7B8AAFF","CFC1B2FF","C5B8ABFF","4E4C4CFF","06080800","1D1C1D00","2B2A2DFF","353436FF","212221FF","3B383AFF","6C6E69FF","37383AFF","3A393DFF","272727FF","DCD3C5FF","C0B2A8FF","5F5A58FF","FFFEE7FF","736C66FF","551515FF","C9B49CFF","6E261CFF","502F24FF","25211EFF","5B3328FF","311815FF","381A18FF","3A1815FF","4D221BFF","91372AFF","110B0CFF","481E19FF","312C2BFF","471913FF","857B70FF","2E2A2CFF","8A7F73FF","B2A297FF","938980FF","1D1E20FF","333436FF","2E2E30FF","252626FF","262627FF","272727FF","2D2D2DFF","343436FF","13121300","14151300","141414FF","C4B7A9FF","C3B4A5FF","BEB1A4FF","884837FF","BEB0A1FF","C1B6A6FF","C2B5A5FF","DFDED9FF","00000000","00000000","A39991FF","E7DDD1FF","16171600","1F1F1EFF","07090A00","04060700","242626FF","31302FFF","BBB1A3FF","45403BFF","01010100","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","01010100","00000000","00000000","00000000","01000000","01010100","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","08070600","E3D6C5FF","CDBFADFF","0F101000","302E2FFF","AC5D2DFF","FFEA72FF","373736FF","898582FF","69635DFF","737069FF","06060500","9D8879FF","BDAE9DFF","C1B4A7FF","B0A196FF","51120CFF","783129FF","B9A998FF","C8BBABFF","BFB1A2FF","49494AFF","06080900","1F2120FF","232222FF","363634FF","30302EFF","272826FF","6A6B68FF","3A3B3BFF","1B1C1EFF","1B1D1FFF","544E50FF","CABCA7FF","CABCACFF","BAAB9FFF","747268FF","958678FF","C3B6A7FF","DAC9BCFF","6E3625FF","CF745BFF","561A1BFF","A95125FF","433831FF","844120FF","AC4B34FF","51221EFF","491B19FF","907A6EFF","A29887FF","4B4543FF","635E54FF","A39788FF","BBAC9FFF","C0B6A6FF","4A4642FF","15161700","2F2F31FF","323233FF","242523FF","232323FF","2C2D2BFF","2E2E2EFF","2E2C2CFF","353431FF","1F2020FF","2C2D29FF","BEB1A4FF","C4B6A7FF","C1B2A3FF","6A2F26FF","75362BFF","908376FF","C9BBAFFF","C2B3A3FF","B7AA9CFF","08070700","A49A8DFF","AFA191FF","00000000","10121100","F3AA4BFF","E19131FF","212425FF","13131300","BAAC9EFF","8A847AFF","02020400","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","01010100","00000000","00000000","00000000","00000000","00010100","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","BFB1A1FF","EEE5D7FF","CCBEAFFF","212021FF","02010300","03030200","03000000","656262FF","AEA89FFF","57534CFF","716C65FF","585650FF","B5A799FF","C9BDADFF","84725FFF","89574EFF","782E2BFF","7A382CFF","BEB09FFF","C5B7A8FF","C5B7AAFF","3E3D3EFF","15161800","3D3E3EFF","4D2A20FF","343536FF","363739FF","3E3D3EFF","4D4F4DFF","2E2E2FFF","242626FF","F2ECE4FF","C5B6A5FF","C7B9AAFF","C1B2A3FF","B2A395FF","6B6A60FF","A3917FFF","C9BBACFF","937D71FF","5D110DFF","CD755EFF","69291DFF","512620FF","773A2DFF","965437FF","6C2D25FF","4E221CFF","2D0304FF","9D9384FF","7C7268FF","47433EFF","5C564EFF","7C736FFF","BEB0A3FF","BBAC9EFF","B5A69AFF","877971FF","2F3031FF","3A3A3AFF","464643FF","272829FF","313234FF","333335FF","5C3017FF","414241FF","08090900","3D3B3DFF","BDB1A3FF","C4B7A7FF","B7A89AFF","682724FF","2F0902FF","5C100BFF","EDE5CDFF","C1B3A4FF","AEA295FF","6D6963FF","9E9285FF","A6998AFF","00000000","676360FF","01030200","06050400","474644FF","262729FF","BCADA0FF","CBC0AEFF","93887AFF","00000000","00000000","00000000","00000000","00000000","01000000","01000000","00000000","01010100","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000100","01000000","00000000"],
