[
  ["01010100","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","01010000","00000100","01010000","00000000","01000000","00000100","34363BFF","22262CFF","00000000","4D555BFF","01010100","191E28FF","77818DFF","333B46FF","2E323AFF","474959FF","4D4E5FFF","5E4E8FFF","231E30FF","3E4351FF","3E404EFF","3A3B4AFF","262B33FF","393A4EFF","2D323EFF","29313DFF","00010400","2B313CFF","2E323CFF","303540FF","1E222AFF","4A4F62FF","0C1523FF","0D1E32FF","63E9FEFF","084078FF","242F3EFF","02040600","414558FF","5B5F70FF","5C5D76FF","222933FF","080D1200","03030800","380958FF","0E111800","07080B00","1E2430FF","08070AFF","21272FFF","0D141900","192028FF","2B323FFF","535A66FF","090025FF","571490FF","6C1896FF","202631FF","0F121900","0A0F1300","0B0F1500","0E121800","0C0E1300","14181FFF","07090C00","080A0F00","210238FF","04050500","05060900","202733FF","111823FF","172030FF","131B28FF","02030500","121620FF","041D43FF","0052C8FF","0A0B1100","0C1B2CFF","304A69FF","191F28FF","19222CFF","272C3AFF","1A222CFF","0E131800","1E2531FF","0C0F15FF","1B232DFF","161C26FF","222A36FF","1F2731FF","26303CFF","2D2D4DFF","8859C1FF","1D2530FF","212834FF","10151900","0F151D00","37404BFF","06080B00","03040700","1A1E28FF","00000000","161626FF","1A1F24FF","00000000","01010100","01010100","00000000","00000000","00000000","01000000","00000000","01010000","00000000","01010000","00000000","00000000","00000000"],
  ["01010100","00000000","01010100","00000000","00000000","00000000","00000000","01010100","01000000","01010100","00000000","00000000","00000000","00000000","14151C00","734080FF","2C2932FF","04040400","1A1D23FF","07080900","2B323CFF","3B3F4AFF","414351FF","6C707FFF","3E4052FF","66687EFF","5F5D81FF","3C3E4FFF","393D4CFF","434755FF","393D4DFF","343B47FF","313844FF","333944FF","464D5AFF","0C0E1300","0D111800","0C101700","080A0E00","11131A00","4C5661FF","262F3AFF","03040900","181C2DFF","252B38FF","0A0C0F00","02030300","434655FF","515368FF","5C5973FF","1E232DFF","080C1100","06040900","2F154EFF","11151A00","080B1100","232933FF","010001FF","171D23FF","0F171EFF","181F26FF","1A1D24FF","313544FF","2D313EFF","080D13FF","1A222CFF","19202BFF","161A23FF","090C1100","0C0E1400","0E121700","090A0B00","161B1EFF","080C1100","090D1200","2E1249FF","00010200","07070A00","1D252FFF","1B212CFF","151B29FF","171F30FF","01030500","04070A00","0F1623FF","122644FF","050A1300","2B3B4CFF","51627CFF","090A1200","090D1100","090B0F00","0E121800","0A0E1200","282D3AFF","212935FF","0D1014FF","1D242FFF","192027FF","1A222CFF","1D2633FF","1D242DFF","22293EFF","484B63FF","1E2431FF","252E37FF","3F4953FF","1B232DFF","0F131CFF","02020100","1E242CFF","01010200","191921FF","381650FF","1A1723FF","00000000","00000000","00000000","01000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000"],
  ["00000000","01000000","01000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","403640FF","2E222EFF","37313AFF","1C1D21FF","23252CFF","03030400","2B323FFF","3B3E4EFF","3F4350FF","4B4F5EFF","1A1C25FF","5F646CFF","3F4154FF","3A3C4BFF","3B414EFF","0F1317FF","303643FF","2C323FFF","3D4553FF","0B0E1500","0E121600","00000000","07080B00","06080A00","04030200","00000000","02020300","171D26FF","171D22FF","13181C00","13171C00","0A0C0E00","12131700","2A2545FF","454A58FF","222133FF","29323AFF","070A0E00","00000000","511B77FF","0B0E1300","0D0F1500","181D25FF","080A0BFF","02030300","1B232DFF","1B232AFF","0F141600","34383FFF","01010100","03050500","05070900","080D0E00","0F141700","171F2BFF","0E121800","03050700","14161EFF","13181DFF","0B0D1300","090C1000","460974FF","04010A00","08090A00","333E4AFF","121923FF","161E2BFF","1F1B32FF","0A0A0F00","04050500","0C111500","0E121900","171C24FF","0F121800","03040300","02030500","02010100","06070B00","05070A00","03040700","11141B00","0D101600","2E3943FF","1C232DFF","1D252FFF","0E141AFF","1D252EFF","1E242EFF","202733FF","1B202CFF","050610FF","2B3542FF","1F2531FF","181F2AFF","12161EFF","00000100","0E121700","23252CFF","625962FF","1F1824FF","201C25FF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","01010000","00000000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000100","473F45FF","19003EFF","000001FF","10111300","0D0F1400","03040400","2C333DFF","3E4451FF","41424FFF","515365FF","565B66FF","3E414FFF","3B3E4CFF","1F232FFF","303542FF","2D343DFF","21212BFF","0D0F1C00","171628FF","00000000","05040700","181A22FF","0C081900","02020300","0C0D1300","29303AFF","0D111500","10151B00","080B0F00","11151A00","0C0E1200","05060700","333B44FF","483189FF","3D404BFF","13111EFF","212330FF","03060D00","161A23FF","252933FF","0B0F1500","0B0D1200","222731FF","0B0D1100","00010100","1F2632FF","2D3742FF","14191D00","36384BFF","303744FF","212732FF","060709FF","1B222CFF","02010200","1E262FFF","0B0E1300","00000000","0F121800","14191FFF","0C0E1500","2D2F35FF","1C2330FF","171D25FF","00000000","303B47FF","141925FF","192131FF","100A1EFF","0A0A0F00","01010000","13161A00","11161EFF","0A0E1400","090C0F00","0A0D1200","242A36FF","0A0D1300","05060900","0D091DFF","0D131800","090B0D00","00000100","130B1D00","0F0D1900","202834FF","10161FFF","1C242FFF","010102FF","1E2530FF","222A37FF","2E3B43FF","272C3AFF","242638FF","1F2733FF","0E131AFF","02030400","0D101500","0C0D1100","030206FF","140036FF","46334DFF","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","01010000"],
  ["00000000","00000000","00000000","00000000","01000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","474248FF","F6C2FBFF","100434FF","12111600","1C1F28FF","00000000","4B505FFF","40424FFF","626678FF","2B125CFF","404554FF","3D4251FF","000000FF","333844FF","333947FF","2A2C3AFF","0B0F1500","01010100","0A0A1000","0D0D1800","05000E00","171820FF","15151FFF","00000000","12121800","00000100","06080E00","323444FF","1E232CFF","202123FF","16191D00","0E111600","0E111800","3D2060FF","66687EFF","505267FF","1B2130FF","1A2029FF","04050900","151820FF","02050A00","00000000","1A1E20FF","0A0E1200","14161EFF","252B36FF","1E252FFF","1C2128FF","252833FF","343B45FF","262A30FF","19202AFF","10131A00","04060A00","262E38FF","0C101600","090C1200","03030400","07080D00","00000000","090A0C00","0C101500","06081000","1D252FFF","232A36FF","161D28FF","181D2AFF","131624FF","0D121800","111625FF","0C0E1200","03050B00","2A3138FF","20202BFF","090B0D00","00000000","0F121900","05060800","160F24FF","1F2230FF","4E1E61FF","05070900","0E0C1600","01010100","0D0C1800","2C343DFF","1F2833FF","1B232DFF","080A0FFF","2C323CFF","222A38FF","26005CFF","312747FF","1D2431FF","444C66FF","080C0F00","14151B00","11101800","090609FF","FCECF7FF","644B72FF","01000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","01000000","01010100","00000000","00010100"],
  ["01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01010100","524A58FF","38008EFF","060012FF","0D0D1100","01020500","323B4DFF","414252FF","625E7DFF","0E1020FF","E2BFF9FF","2F3140FF","394150FF","353C4BFF","2F3642FF","01020700","00000200","08080D00","0A0A0F00","05060700","12032FFF","03020200","1D1B20FF","0E0F1500","11141800","12121700","181920FF","0B0F1300","08090D00","13151B00","1C1F28FF","0A080C00","333C49FF","0A0D1400","373D4CFF","444656FF","181A27FF","0B0F17FF","171C27FF","0F141B00","06040700","00000100","01010100","01000000","06090A00","10151B00","242B3AFF","282F3EFF","0C0E1600","2D2E36FF","404656FF","FEF2FAFF","717094FF","15181FFF","00010200","090D1300","0B0F1500","090A0F00","00000100","01000000","01000000","00000000","02020400","131820FF","1D232CFF","000009FF","0E1623FF","141B27FF","131824FF","03040600","0F131B00","05070A00","1B2129FF","0C151B00","01010300","07080D00","06060D00","14141B00","232830FF","14161C00","1C1C25FF","02030400","1C1A2BFF","0A091000","0A0C1100","00000000","02010500","0B0E1400","1D2530FF","1D252FFF","0D1112FF","212936FF","8576C0FF","24185EFF","1E2134FF","1F2434FF","141B25FF","080A0E00","10111700","040207FF","3E008DFF","5B4461FF","01010100","01010000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000"],
  ["01010100","00000000","00000000","00000000","00000000","01000000","00000000","01000000","00000000","01000000","01000000","00000000","00000000","00000000","3F353FFF","322A31FF","27252CFF","0F0F1400","03040600","313643FF","484A5EFF","5C5D73FF","3C3C63FF","7A699EFF","373C4BFF","2D323EFF","2D3341FF","08080C00","00000300","080A0E00","03020400","11141900","09080C00","12111800","15181EFF","100F1400","443644FF","0E0D1800","01000000","00000000","00000000","12131A00","0C101700","14181B00","2E3642FF","333B4BFF","313B46FF","333747FF","434859FF","6B26B7FF","5501A2FF","151926FF","11171EFF","05040700","00000000","01010000","00000000","02020300","1A1A21FF","1D2132FF","28303EFF","1E2027FF","343644FF","434A5BFF","FAFAFAFF","59586DFF","151923FF","01010000","0E121900","1D2430FF","08090E00","03030300","00000000","01000000","00000000","05050700","0E131CFF","242C37FF","351379FF","4B159AFF","1C2330FF","141A23FF","131821FF","01020500","10131C00","14191EFF","080A0E00","0A0C1200","00000000","00000000","00000000","0E0F1800","392D3DFF","1A1A22FF","1A1721FF","100F1400","07060A00","05050900","06060B00","0C0A1100","00000100","06040400","1E2531FF","1C242EFF","262C3DFF","252054FF","251C5EFF","171630FF","1B2130FF","0C0E1500","01010200","12101700","4F4853FF","1C1820FF","14131800","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","00000000","00000000","01010100","00000000","01000000","00000000","00000000","00000000","00000000","00000000","01010100","11161A00","04040500","383C48FF","10111800","05060700","262C39FF","1A1B27FF","171520FF","444566FF","351793FF","2E3148FF","303542FF","191F28FF","0E131B00","06070800","0B0E1300","05050700","01010200","16191D00","15161A00","3C3741FF","13101A00","00010100","00000000","00000000","00000000","00000000","00000000","00000000","11181D00","131A20FF","040306FF","262C39FF","3A404FFF","353A4AFF","2E3344FF","281C38FF","020308FF","12151FFF","10161DFF","070A0F00","00000000","00000000","01010200","00000000","07090A00","394251FF","323847FF","20262CFF","272D39FF","3A404FFF","1C1622FF","888C9EFF","272E3BFF","02030300","1E2634FF","0F141C00","0B0D1000","02010200","03050800","00000000","00000000","080A0E00","242C38FF","222835FF","030007FF","432574FF","171B26FF","121821FF","141A24FF","131720FF","06080C00","151A22FF","0C0D1200","00000000","00000000","00000000","00000000","00000000","01000000","00000000","17111B00","3A3440FF","1E1F24FF","13141A00","03020400","0B0C1100","0F0B1700","02030200","0A0B0F00","1E2531FF","1A1F2BFF","1E1F37FF","A24CCFFF","332162FF","000000FF","1A1D2EFF","141A23FF","05060500","100F1200","232731FF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","01000000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01000000","01020100","12151A00","40434AFF","50126AFF","5E6974FF","00000000","212733FF","2E0071FF","3A3C4EFF","8479AAFF","FBEEFFFF","2E3744FF","2F3642FF","0C111700","00000100","00000000","0B0D1300","100F1500","12131800","37303CFF","0C0A1000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","05080900","0C0C1AFF","3A4152FF","1B2029FF","3A3F4CFF","353C4CFF","626C7BFF","131723FF","313C4EFF","18202AFF","080A0E00","00000000","00000000","0A0D1300","03010200","0A0B0A00","3D4755FF","2A2B3DFF","2E363FFF","2D3544FF","363A48FF","192028FF","1D242DFF","131722FF","04050700","2F205EFF","0F131A00","06070900","00000000","07090E00","00000000","00000000","0A0C1000","03030300","2B3540FF","323945FF","292D36FF","06090FFF","121821FF","12171FFF","151926FF","181A2CFF","11171FFF","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","0A090F00","392F3EFF","0F111600","11111500","0F111700","03030500","05070900","0F121700","1A232DFF","1E2232FF","78489EFF","7E61B4FF","202139FF","2D0076FF","05060C00","00000000","818A9BFF","6F3F9AFF","11131A00","01010200","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000"],
  ["00000000","01010000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","1C202AFF","14191FFF","212225FF","626572FF","13141B00","333946FF","2F3643FF","0A0923FF","45455BFF","0C0132FF","2D076CFF","39404DFF","0F141B00","00030400","807B90FF","05060A00","02010100","15151B00","1F1722FF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","192028FF","D88EF3FF","2F3745FF","222932FF","090810FF","353B48FF","717989FF","151A22FF","121821FF","181F28FF","0C101600","00000000","00000000","0B0F1500","01010000","0D0F1200","262D38FF","06060CFF","171C23FF","1F242FFF","383E4EFF","090C0FFF","202731FF","161C26FF","141B22FF","0F131B00","0D111900","080B0F00","00010100","070A0F00","01000000","00000000","090B0F00","00010000","242A34FF","313745FF","2F3947FF","121821FF","111721FF","171F29FF","191C2EFF","04010DFF","1A212AFF","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","01010100","00000000","150B16FF","0F0E1500","05040700","14111800","12101B00","00000000","07090E00","202734FF","2B2949FF","0F0337FF","22263CFF","131D2CFF","121623FF","151A22FF","141A1EFF","828898FF","0F101500","02020200","171C21FF","00000000","01010000","00000000","00000000","01000000","00000000","01010000","00000000","00000000","01010000","00010100"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","01000000","00000000","242D39FF","060A0D00","14191FFF","171821FF","30363FFF","39414AFF","292B4FFF","3D2D62FF","3D4052FF","611DA2FF","36374EFF","364150FF","00000000","090A1000","12141900","14131900","17171D00","17171DFF","00000000","00000000","01000000","00000000","00000000","00000000","01010100","00000000","01000000","00000000","01010100","00000000","00000000","0F161A00","292C3CFF","2F3947FF","2E3540FF","494D5EFF","0C101400","0A0E1200","0B0D1300","1C232DFF","10141C00","0B0D1200","00000000","00000000","02030400","272D37FF","1F222AFF","252C36FF","090D11FF","717A86FF","06080A00","0B0D1000","0D0F1300","0B0D1200","0B0F1300","2A2F3BFF","0E121600","080D1200","0C101600","0A0D1200","04050600","01010000","01000000","080B1100","01010300","2D3238FF","08090C00","0A0C1000","090B0E00","202331FF","181F29FF","10151EFF","241537FF","1C242DFF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","291F2DFF","121018FF","2D2D36FF","10121700","0C0B1300","01010000","2D3144FF","1F2233FF","5E2BA9FF","212438FF","1B1F2DFF","22204CFF","171E28FF","1B222BFF","12161C00","0E131B00","0A0C0E00","0F121900","00000000","00000000","01000000","00000000","00000000","01000000","00000000","00000000","01000000","01000000","00000000"],
  ["00000000","01000000","00000000","01000000","00000000","00000000","01000000","00000000","00000000","01010100","01010100","00000000","212A37FF","212933FF","606E82FF","272F38FF","29313BFF","3E4756FF","EDA7FFFF","565377FF","373B4CFF","FBEFFBFF","21273BFF","01010400","06070B00","080A0E00","11141800","202126FF","16171DFF","03010300","00010000","00000000","00000000","00000000","01010000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","27313CFF","0D0F13FF","333B49FF","00000300","0A0B1200","00000000","07080C00","00000100","11131700","06070B00","090E1300","00000000","00000000","141A23FF","21242FFF","12151900","2C3646FF","14171C00","0A080F00","07090F00","14171FFF","0C0C1300","0B0E1200","0A0C1100","07080A00","353D4CFF","0F131900","090D1200","0D131A00","0A0E1400","00000000","00000000","090D1200","05050700","0A0B1000","05050200","00000000","03030300","05060700","00010100","11181EFF","131820FF","161E28FF","00000000","01010000","00000000","00000000","00000000","00010100","00000000","00000000","00000000","00000000","00000000","00000000","01000000","02000100","22202AFF","1A1A20FF","18171C00","01010200","080A0D00","00000000","252743FF","372264FF","1E2035FF","1F2335FF","C86DF8FF","232C42FF","181E27FF","0A0D11FF","2B3746FF","0F121B00","0C131900","00000000","00000000","00010000","00000000","01000000","00000000","01010000","00000100","00010100","00000000","00000000"],
